"no","small","big"
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.813333333333333,0.16,0.0266666666666667
0.92,0.08,0
1,0,0
1,0,0
0.893333333333333,0.04,0.0666666666666667
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0133333333333333,0.0133333333333333
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0,0.0133333333333333
1,0,0
0.96,0.04,0
0.893333333333333,0.106666666666667,0
0.893333333333333,0.106666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0,0.0133333333333333
0.973333333333333,0.0266666666666667,0
0.946666666666667,0.04,0.0133333333333333
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.92,0.0666666666666667,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.64,0.36,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.946666666666667,0.0533333333333333,0
1,0,0
0.933333333333333,0.0666666666666667,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.96,0.04,0
0.866666666666667,0.12,0.0133333333333333
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
0.933333333333333,0.0133333333333333,0.0533333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
0.746666666666667,0.253333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.96,0.0266666666666667,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
0.973333333333333,0.0266666666666667,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.866666666666667,0.0666666666666667,0.0666666666666667
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.933333333333333,0.0133333333333333,0.0533333333333333
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.92,0.08,0
1,0,0
1,0,0
1,0,0
0.84,0.16,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.906666666666667,0.08,0.0133333333333333
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.933333333333333,0.0533333333333333,0.0133333333333333
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0133333333333333,0.0133333333333333
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.92,0.08,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.906666666666667,0.0933333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0.0266666666666667,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.973333333333333,0,0.0266666666666667
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.933333333333333,0.0666666666666667,0
0.72,0.106666666666667,0.173333333333333
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.626666666666667,0.2,0.173333333333333
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
0.733333333333333,0.24,0.0266666666666667
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.88,0.106666666666667,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.813333333333333,0.186666666666667,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.933333333333333,0.0666666666666667,0
1,0,0
0.933333333333333,0.0666666666666667,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.92,0.08,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.946666666666667,0.0533333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.893333333333333,0.106666666666667,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.906666666666667,0.04,0.0533333333333333
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.866666666666667,0.133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.946666666666667,0.0533333333333333,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0.0266666666666667,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.853333333333333,0.0666666666666667,0.08
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.96,0.0133333333333333,0.0266666666666667
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.946666666666667,0.0533333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.92,0.0266666666666667,0.0533333333333333
1,0,0
1,0,0
1,0,0
1,0,0
0.786666666666667,0.04,0.173333333333333
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
0.96,0.04,0
0.986666666666667,0.0133333333333333,0
0.866666666666667,0.133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.946666666666667,0.0533333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.626666666666667,0.12,0.253333333333333
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.88,0.106666666666667,0.0133333333333333
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.813333333333333,0.186666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
0.866666666666667,0.12,0.0133333333333333
1,0,0
1,0,0
1,0,0
0.96,0.04,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.52,0.36,0.12
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.946666666666667,0.04,0.0133333333333333
1,0,0
0.986666666666667,0.0133333333333333,0
0.946666666666667,0.0133333333333333,0.04
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.906666666666667,0.04,0.0533333333333333
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.92,0.08,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.88,0.12,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.586666666666667,0.413333333333333,0
1,0,0
1,0,0
1,0,0
0.84,0.133333333333333,0.0266666666666667
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.733333333333333,0.0666666666666667,0.2
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.946666666666667,0.0533333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.8,0.2,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
0.933333333333333,0.0666666666666667,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.906666666666667,0.0933333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.933333333333333,0.0666666666666667,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.96,0.04,0
0.64,0.32,0.04
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.96,0.04,0
1,0,0
0.96,0.0266666666666667,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
0.893333333333333,0.106666666666667,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.8,0.16,0.04
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.0133333333333333,0.0266666666666667
1,0,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.866666666666667,0.04,0.0933333333333333
1,0,0
1,0,0
1,0,0
0.933333333333333,0.04,0.0266666666666667
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0,0.0266666666666667
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.906666666666667,0.0933333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.0133333333333333,0.0266666666666667
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.946666666666667,0.0533333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.933333333333333,0,0.0666666666666667
0.893333333333333,0.0933333333333333,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.933333333333333,0.0533333333333333,0.0133333333333333
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.866666666666667,0.133333333333333,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.933333333333333,0.0666666666666667,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.973333333333333,0.0133333333333333,0.0133333333333333
0.973333333333333,0.0266666666666667,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0133333333333333,0.0133333333333333
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0133333333333333,0.0133333333333333
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
0.973333333333333,0.0133333333333333,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.626666666666667,0.0666666666666667,0.306666666666667
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
0.906666666666667,0.08,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.906666666666667,0.0666666666666667,0.0266666666666667
0.973333333333333,0.0266666666666667,0
1,0,0
0.946666666666667,0.0133333333333333,0.04
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.946666666666667,0.0533333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.946666666666667,0.04,0.0133333333333333
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
0.906666666666667,0.08,0.0133333333333333
1,0,0
1,0,0
0.853333333333333,0.133333333333333,0.0133333333333333
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.96,0.04,0
0.84,0.16,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.933333333333333,0.0666666666666667,0
0.986666666666667,0.0133333333333333,0
1,0,0
0.973333333333333,0.0133333333333333,0.0133333333333333
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.973333333333333,0.0266666666666667,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
0.986666666666667,0.0133333333333333,0
1,0,0
1,0,0
1,0,0
